Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
1,1,2,793388222.1914692,845090764.3856333,Taylor Swift,The Eras Tour  ,2023-2024,56,14451611.847310565,1.0396819291372126,15289976.187277123
2,1,7,609011046.6478987,565347852.7410953,Beyonc,Renaissance World Tour,2023,59,10487766.344042346,2.9011650758502703,10518364.377522595
3,1,2,419037385.4624162,546926019.6168523,Madonna,Sticky  Sweet Tour a,2008-2009,85,5156660.397346815,5.658474741756802,6545623.058855968
4,2,10,406990613.19262403,452020830.7735595,Pink,Beautiful Trauma World Tour,2018-2019,151,2377887.2118839333,6.607421416471618,3022615.9615050363
4,2,8,335479889.1279972,377369095.1675816,Taylor Swift,Reputation Stadium Tour,2018,52,6542427.653679054,7.56295385801868,7462521.7992833555
6,2,9,300827674.5125694,419092123.3076618,Madonna,The MDNA Tour,2012,80,3763168.683760611,9.270307014756753,4295685.41766524
7,2,8,270891925.972364,400766806.71353376,Celine Dion,Taking Chances World Tour,2008-2009,123,2320113.7634876,11.631901435253926,2720435.9832487074
8,2,8,249993345.23555666,230091843.5766884,Pink,Summer Carnival  ,2023-2024,35,5800219.125569027,12.176442444071483,5882418.2549383575
8,2,7,223231004.30930236,316810689.26621515,Beyonc,The Formation World Tour,2016,49,4818480.311794046,12.202888630748335,6828579.350407771
10,2,8,251307695.82382187,288718226.5778532,Taylor Swift,The  World Tour,2015,87,2767174.6088079144,13.658587026959951,3678808.3572202935
11,2,8,214745983.50771487,297942216.856958,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1781969.824043328,14.75576653271046,2064344.0905172771
12,2,14,228321744.41610086,312588813.7196444,Lady Gaga,The Monster Ball Tour ,2009-2011,211,1168435.1206410995,17.513420334942648,1426104.2538803872
12,2,8,197047441.5038777,244150733.3230206,Katy Perry,Prismatic World Tour,2014-2015,143,1431711.832419318,19.686179056872632,1899790.4799672326
13,1,8,185443611.862474,282269014.6018837,Cher,Living Proof The Farewell Tour a,2002-2005,326,577152.934968315,18.20989356067303,973580.0093146284
13,2,8,201837755.6002668,291344482.70764107,Madonna,Confessions Tour,2006,57,3347086.7319884,5.259245020863803,4899906.714514742
15,2,8,189580800.84039924,226850183.18949318,Pink,The Truth About Love Tour,2013-2014,146,1336079.8047512206,23.477253428047376,1561119.4686883288
16,2,8,167345450.30170304,229550452.29655477,Lady Gaga,Born This Way Ball,2012-2013,88,1829039.8484733242,7.839266473000331,2204943.5971303894
18,2,9,176076589.95700458,196739361.42965573,Madonna,Rebel Heart Tour,2015-2016,74,2192848.30407242,4.004918697283533,2424211.7220441317
19,2,8,168463624.66874784,198589346.47909632,Adele,Adele Live ,2016-2017,120,1367336.7400365972,25.499652345767448,1668532.6387176663
20,2,7,154698522.47988153,180151832.7472638,Taylor Swift,The Red Tour,2013-2014,85,1587884.1506872624,26.03157880413558,2182030.5322034503
1,1,2,833541263.5314848,742494641.9984965,Taylor Swift,The Eras Tour  ,2023-2024,56,14535090.214910856,0.9877656773243046,13535054.211399153
2,1,6,578361516.9030318,578613819.9343641,Beyonc,Renaissance World Tour,2023,57,10354074.7741272,2.8808981652982406,10696158.774948731
3,1,2,391437538.5684804,568653718.2461132,Madonna,Sticky  Sweet Tour a,2008-2009,82,4207232.819170558,6.7144896366107965,6353407.151915451
4,2,11,427133986.8398161,424965085.1795876,Pink,Beautiful Trauma World Tour,2018-2019,142,2749252.2332273927,6.741640564862548,3018494.000860876
5,2,8,365941117.359948,425416491.3875682,Taylor Swift,Reputation Stadium Tour,2018,52,6905679.950746427,7.37324897414745,7402145.300152358
6,2,10,291725681.36740875,387011328.3637508,Madonna,The MDNA Tour,2012,93,3476649.392916453,8.792369552137677,4621829.827879111
8,2,8,285509791.79135984,415020931.9811383,Celine Dion,Taking Chances World Tour,2008-2009,118,2177208.61293821,11.264130308587712,3022165.5868335697
7,2,8,278108193.4932758,261725180.46070904,Pink,Summer Carnival  ,2023-2024,39,6977313.779729936,12.627318868409514,6361446.397119846
9,2,8,244512027.82804987,332619781.53600365,Beyonc,The Formation World Tour,2016,48,5550362.210208669,13.525380713109666,5857936.917773675
10,2,8,248050288.42482546,285050452.61750674,Taylor Swift,The  World Tour,2015,82,3157669.758701934,15.067445955347633,3979460.7226284365
12,2,8,214050556.3694358,298975935.7667207,Beyonc,The Mrs Carter Show World Tour,2013-2014,131,1667743.840349627,13.670526835268074,2163501.6496777805
13,2,14,236056279.0252659,302163194.239068,Lady Gaga,The Monster Ball Tour ,2009-2011,206,1141582.2131327898,17.895038427832294,1522193.3640744204
13,2,8,207001700.14164358,233557267.928353,Katy Perry,Prismatic World Tour,2014-2015,158,1372251.3177366147,18.397091856355566,1738868.0448931148
13,1,8,198279945.06089777,297059080.3836579,Cher,Living Proof The Farewell Tour a,2002-2005,332,595880.013680329,20.38086613070932,879192.935232029
15,2,8,187932716.86456794,284583820.508671,Madonna,Confessions Tour,2006,57,3253338.5874135876,5.085854829674517,5141372.994455074
16,2,8,182268921.5289042,232462412.1433861,Pink,The Truth About Love Tour,2013-2014,137,1139549.7020547935,20.64589519171357,1649413.688435468
17,2,9,171069964.37834412,196102124.24713823,Lady Gaga,Born This Way Ball,2012-2013,91,1668687.4896869706,8.069688702039599,2059582.1170614122
19,2,8,175455508.1920127,216140840.17941728,Madonna,Rebel Heart Tour,2015-2016,86,2164740.3915847116,4.119637269618985,2625353.101508726
21,2,8,169075467.86317834,206447027.40237293,Adele,Adele Live ,2016-2017,122,1365037.4676556045,23.93194615443142,1755289.583744099
22,2,8,151831951.99425858,199315499.9243484,Taylor Swift,The Red Tour,2013-2014,95,1712527.3533987135,24.968447845466308,2393832.2315307804
1,1,2,794955822.4056411,774103845.6014963,Taylor Swift,The Eras Tour  ,2023-2024,55,13163130.85720889,1.1006806559464843,14044796.052433303
2,1,7,565451012.3631818,575633536.9526508,Beyonc,Renaissance World Tour,2023,51,10105005.63038331,3.0270784190017,10104506.664227905
3,1,2,411991833.46085095,524356464.1877398,Madonna,Sticky  Sweet Tour a,2008-2009,86,4813789.389804994,6.450364349089158,6375253.1233671615
4,2,10,389704526.6035698,475692230.8709438,Pink,Beautiful Trauma World Tour,2018-2019,154,2561416.862968677,7.358360768418383,3075648.419885245
5,2,8,362787073.1372371,402004337.30842674,Taylor Swift,Reputation Stadium Tour,2018,58,6786299.8021038715,8.056430139404238,8070349.447589673
6,2,10,317267752.1958541,380841433.0926387,Madonna,The MDNA Tour,2012,85,3691462.0522220493,9.032087651741143,4606487.438284066
7,2,9,262392845.00587547,389623769.95408976,Celine Dion,Taking Chances World Tour,2008-2009,134,2170925.59012536,10.822531226264633,2961470.7343885656
7,2,8,244314571.22568172,268997998.2885371,Pink,Summer Carnival  ,2023-2024,39,6597410.213749119,12.307350457658208,6029879.617512923
9,2,8,273187472.182666,322211313.5731161,Beyonc,The Formation World Tour,2016,50,5002466.372667675,12.154381534564832,6094010.950788734
10,2,8,253414255.21953815,288206958.0531009,Taylor Swift,The  World Tour,2015,86,2698176.405030058,13.584711777707096,3449780.902688305
11,2,8,227479004.07078454,258595011.54121432,Beyonc,The Mrs Carter Show World Tour,2013-2014,132,1790670.5847841445,14.032707783843234,2215997.542863682
11,2,14,229363106.84033075,313102298.44559145,Lady Gaga,The Monster Ball Tour ,2009-2011,194,1166277.4167318437,18.36633054774658,1553332.1504528662
13,2,8,197386263.07070488,218615328.66134766,Katy Perry,Prismatic World Tour,2014-2015,149,1410905.3592607663,19.874228631024152,1607922.7137984743
14,1,8,203123280.7599462,308852098.97118723,Cher,Living Proof The Farewell Tour a,2002-2005,323,610041.5467263177,18.451864783914374,898349.3719939091
16,2,8,199632640.25867203,262474882.67595148,Madonna,Confessions Tour,2006,59,3364443.0902015115,5.0631707531183725,4468628.885288758
16,2,8,196155921.67271438,245938603.512276,Pink,The Truth About Love Tour,2013-2014,144,1371516.8474362227,22.594997335731335,1703322.0524117118
17,2,8,177365998.7317992,213280329.41480318,Lady Gaga,Born This Way Ball,2012-2013,95,1783121.5194890462,8.180482215654186,2185612.448591256
18,2,8,171498002.02806374,221917744.63467902,Madonna,Rebel Heart Tour,2015-2016,77,2172493.5972169647,3.9798599317004353,2381071.738758917
18,2,8,164946386.5298544,202476563.4080787,Adele,Adele Live ,2016-2017,119,1386556.3837967159,25.967780550610104,1725976.7118771493
21,2,8,154970179.99140504,195418829.40716663,Taylor Swift,The Red Tour,2013-2014,85,1949590.1496546448,26.143890649019475,2012869.3094050826
1,1,2,762065900.2727653,852367878.8659787,Taylor Swift,The Eras Tour  ,2023-2024,60,14754681.593819488,1.0049382293838744,12928466.311734047
2,1,6,560135599.8805081,548762607.8224443,Beyonc,Renaissance World Tour,2023,53,10444956.53439387,3.2029207822830505,10075837.009219943
3,1,2,372837860.43782437,549055615.1721668,Madonna,Sticky  Sweet Tour a,2008-2009,80,4629917.187756061,6.306537346447813,6796174.115976565
4,2,11,398951602.26304203,488402665.1793396,Pink,Beautiful Trauma World Tour,2018-2019,166,2716918.831826884,6.538612940054496,2924902.3995182537
5,2,7,341340205.4761485,421333940.0889488,Taylor Swift,Reputation Stadium Tour,2018,52,7115153.474427082,8.324636811361454,7446661.360161113
6,2,10,294736164.4242505,384054271.06189406,Madonna,The MDNA Tour,2012,91,3459690.5613762117,8.374931423539358,4457054.152838475
8,2,8,279390312.2479553,381698825.8895735,Celine Dion,Taking Chances World Tour,2008-2009,128,2144708.2663139314,10.045820998213808,2891486.014752248
7,2,8,242757783.66487068,248968083.4072109,Pink,Summer Carnival  ,2023-2024,43,5787532.38338394,11.8106238671311,6509827.042529348
9,2,8,233200119.71813,305965421.2154076,Beyonc,The Formation World Tour,2016,49,5483558.771350543,13.608878416979843,6520793.402380534
11,2,8,232824502.48635295,317392957.14311856,Taylor Swift,The  World Tour,2015,86,2963914.825121065,14.03878223518449,3233214.930463252
11,2,8,226935822.8744289,259043756.3160131,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1820902.660449072,14.822534422630048,1849566.6220872914
13,2,13,240715228.8371448,301813857.451013,Lady Gaga,The Monster Ball Tour ,2009-2011,202,1074601.3416348537,17.315758811931552,1376061.8044258978
13,2,8,202110160.66511062,233551905.4871322,Katy Perry,Prismatic World Tour,2014-2015,147,1265864.5679121634,19.059505477097442,1706403.6545632028
13,1,8,200656088.70987993,290280254.5002941,Cher,Living Proof The Farewell Tour a,2002-2005,340,634932.6673333137,19.031837767073103,924426.1662538464
16,2,8,180209311.6658278,306830737.47221625,Madonna,Confessions Tour,2006,62,3169746.8941286476,5.038747685498564,4798066.381961168
16,2,8,183910503.7791149,236666574.62438354,Pink,The Truth About Love Tour,2013-2014,149,1213846.7559056997,24.54357624915635,1742205.7149770225
18,2,8,173666710.6729157,212877384.97281525,Lady Gaga,Born This Way Ball,2012-2013,95,1819393.4745152346,7.666507355096996,2200566.118673781
19,2,8,173448120.04217333,210572826.7612829,Madonna,Rebel Heart Tour,2015-2016,78,2090864.4592514164,4.1500342744994825,2494033.3970092805
18,2,9,171503729.18982497,207876007.3660694,Adele,Adele Live ,2016-2017,125,1498292.4230593217,26.855358405969998,1557128.6989227918
20,2,8,145437611.93247166,182122145.06697044,Taylor Swift,The Red Tour,2013-2014,89,1814075.9150150833,24.90805185095501,2138495.390673706
1,1,2,776283717.6140479,802838298.7453351,Taylor Swift,The Eras Tour  ,2023-2024,56,13672128.042906607,0.9701278396527238,11984642.441562762
2,1,7,647578135.2219332,623051750.2408358,Beyonc,Renaissance World Tour,2023,59,11166030.731200544,3.126600029387076,10462410.349211724
3,1,2,391118318.61915344,575552426.9110713,Madonna,Sticky  Sweet Tour a,2008-2009,81,4755105.268170967,6.68943700173449,5880240.908361524
4,2,10,385276028.28409666,456419493.84010804,Pink,Beautiful Trauma World Tour,2018-2019,165,2703029.3485913826,6.971068994084484,2610521.887896639
5,2,7,324604945.6409392,377836162.9464453,Taylor Swift,Reputation Stadium Tour,2018,54,6676954.965414323,7.868930145896304,7953360.287713249
6,2,10,314483145.9061268,400275185.5315343,Madonna,The MDNA Tour,2012,82,3834956.670326136,8.286256488468762,4370333.131230716
7,2,8,306011578.30382293,381104179.13541937,Celine Dion,Taking Chances World Tour,2008-2009,136,2224137.9465881605,11.031461945400363,2719877.971877491
7,2,7,253626204.45470944,244403285.37270597,Pink,Summer Carnival  ,2023-2024,40,6137809.5293873865,11.370401034213794,6572970.318043839
10,2,8,265110236.24346563,329263877.2848796,Beyonc,The Formation World Tour,2016,47,5414113.102930423,13.804317930964354,6337555.597408078
10,2,8,260227938.5186192,335106421.8623893,Taylor Swift,The  World Tour,2015,84,3152494.110196368,15.13815695155262,3576794.3219918967
10,2,8,235282542.01232362,281365501.23379374,Beyonc,The Mrs Carter Show World Tour,2013-2014,145,1792187.9446797282,14.967722623004073,2149697.7851347253
13,2,15,231321183.21907735,299120899.7735072,Lady Gaga,The Monster Ball Tour ,2009-2011,191,1065510.56568812,17.20869626765414,1465429.7639168438
12,2,8,190678864.9233496,242823280.8211653,Katy Perry,Prismatic World Tour,2014-2015,165,1214254.7524922257,19.095667421387144,1661772.094905021
12,1,8,203429978.86853108,314720182.016035,Cher,Living Proof The Farewell Tour a,2002-2005,333,626060.4354160865,17.860060261516125,888962.4024800095
14,2,8,183157052.51347652,267258427.15618005,Madonna,Confessions Tour,2006,60,3240150.7583858557,4.764035001348385,4598450.118526031
17,2,9,170322713.14477384,235526022.75910833,Pink,The Truth About Love Tour,2013-2014,141,1321304.7180080875,23.600263627458837,1607639.7332500874
16,2,9,161690106.45591673,220603879.47505188,Lady Gaga,Born This Way Ball,2012-2013,96,1651212.7215674843,7.71728392426799,1997581.4911958121
17,2,8,170104958.58018324,209924649.61997768,Madonna,Rebel Heart Tour,2015-2016,79,2064351.5865217533,3.9190845163581502,2272436.5862936173
19,2,7,166769135.4350291,188787370.23047078,Adele,Adele Live ,2016-2017,125,1406603.4613555248,25.416451258071106,1745845.5719653
20,2,8,157491014.24408993,179933860.7945891,Taylor Swift,The Red Tour,2013-2014,89,1727749.8196719158,27.25284086580128,2192194.7749028727
1,1,2,800949338.8594223,804310925.1571867,Taylor Swift,The Eras Tour  ,2023-2024,56,13007682.166354813,0.972962371443367,14038594.73185807
2,1,6,547355211.3380209,594801602.1710232,Beyonc,Renaissance World Tour,2023,59,11014170.843799923,3.329170021678544,9805104.276812714
3,1,2,429785107.65105563,578907793.4491388,Madonna,Sticky  Sweet Tour a,2008-2009,90,4828237.669358465,5.795544442386852,6796774.3201962765
4,2,9,433392705.24328625,418817934.4420324,Pink,Beautiful Trauma World Tour,2018-2019,153,2522840.232758325,7.048112272553785,2996476.8400478787
5,2,8,337653431.107526,365989944.277176,Taylor Swift,Reputation Stadium Tour,2018,53,6692207.713478534,7.821032464685601,7321976.165985228
6,2,10,323656067.2985733,404071866.6396852,Madonna,The MDNA Tour,2012,90,3498792.9799476424,8.246889143503239,4550059.224131851
7,2,8,279386096.9431231,418859311.6998546,Celine Dion,Taking Chances World Tour,2008-2009,137,2334182.030961819,10.930440459813902,2958119.862052096
7,2,8,235684820.7223526,252587225.4488299,Pink,Summer Carnival  ,2023-2024,40,6787496.539772776,12.179831994311161,5920848.372222627
9,2,8,256423051.50032964,293893227.6358354,Beyonc,The Formation World Tour,2016,51,4920467.006151131,12.685990033872155,6142112.507637213
10,2,8,261891601.49571905,312397704.59619665,Taylor Swift,The  World Tour,2015,95,2715603.7522431645,13.730962080657953,3524156.609978165
12,2,8,233161990.72890896,280558597.46686393,Beyonc,The Mrs Carter Show World Tour,2013-2014,138,1766583.347701655,14.091265492310217,2223317.996943727
12,2,15,233349286.02276775,293641424.8064844,Lady Gaga,The Monster Ball Tour ,2009-2011,202,1176716.2653322665,18.206327189543458,1441232.440195112
14,2,8,198107401.56038788,250648455.80388704,Katy Perry,Prismatic World Tour,2014-2015,156,1327438.9280298788,19.74195049897282,1562370.4855517512
14,1,8,196106498.9284141,295391396.0339525,Cher,Living Proof The Farewell Tour a,2002-2005,319,622168.6084113029,19.76469636497761,849333.2821620947
14,2,8,184426697.67149475,283240452.8609731,Madonna,Confessions Tour,2006,58,3241607.1737035485,5.110669793482156,4441295.422116643
17,2,8,189441738.93719316,246256063.57984918,Pink,The Truth About Love Tour,2013-2014,142,1270703.4525034341,22.00003723135757,1575987.1037337764
16,2,8,160499261.4790575,226854159.92308944,Lady Gaga,Born This Way Ball,2012-2013,94,1656415.888129371,8.511178185314103,2369824.5801158273
